source,metric,value,context,run,seed,corrupt_source,lap_n,depression_strength,strictness,hold_off,batch_size,noise_level,n_corrupt_sources
0.0,accuracy_score,0.7898218829516539,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.8007159904534606,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.7317339149400218,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.7646723646723647,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.739440203562341,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.7356020942408377,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.6444954128440367,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.687041564792176,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.8839694656488549,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.9544603867747973,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.9080118694362018,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.9306569343065695,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.7582697201017812,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.8205394190871369,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.7236962488563586,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.7690811861934856,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.5033078880407125,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.3591756624141315,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.5312046444121916,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.42857142857142855,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.72264631043257,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.787515006002401,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.640625,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.7065158858373721,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.7536895674300255,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.8325892857142857,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.6907407407407408,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.7550607287449392,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.467175572519084,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.3736951983298539,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.44472049689440996,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.4061259217243336,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.516030534351145,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.4050632911392405,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.3995006242197253,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.40226272784412315,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.7643765903307888,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.8042505592841164,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.7140019860973188,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.7564439768542873,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.6875318066157761,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.6968283582089553,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.721042471042471,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.7087286527514232,validation,3,8,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.5475826972010178,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.5081652257444764,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.5838852097130243,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.5434001027221366,validation,3,8,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.7512512512512513,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.7490729295426453,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.6733333333333333,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.7091866588648332,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.6916916916916916,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.6726835138387485,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.6190476190476191,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.6447520184544405,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.7577577577577578,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.8449466415568111,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.85028427037271,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.8476070528967253,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.7177177177177178,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.7187839305103149,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.6845915201654602,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.701271186440678,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.5530530530530531,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.5143884892086331,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.6183783783783784,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.5616102110947472,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.7327327327327328,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.7483940042826552,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.7004008016032064,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.7236024844720498,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.6526526526526526,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.6502923976608187,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.5846477392218717,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.6157253599114064,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.5155155155155156,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.4352720450281426,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.5590361445783133,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.489451476793249,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.46346346346346345,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.3985943775100402,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.45632183908045976,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.42550911039657013,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.7882882882882883,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.8671548117154811,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.7368888888888889,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.7967323402210477,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.6846846846846847,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.6117775354416576,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.6718562874251497,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.6404109589041097,validation,4,16,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.5155155155155156,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.45454545454545453,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.45659526493799324,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.45556805399325084,validation,4,16,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.8203712995484195,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.8730904817861339,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.7482376636455186,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.8058568329718003,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.7867536377320622,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.8155111633372503,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.7214137214137214,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.7655819084390513,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.8339187155042649,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.9224704336399474,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.8682745825602969,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.8945524052245938,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.745609633718013,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.779826464208243,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.7028347996089932,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.7393316195372751,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.530356246864024,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.3391705069124424,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.626916524701874,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.4401913875598086,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.7486201705970899,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.7764471057884231,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.7374407582938388,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.7564414195430237,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.809332664325138,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.8419811320754716,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.74375,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.7898230088495576,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.5012543903662819,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.3115100316789863,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.4631083202511774,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.37247474747474746,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.43452082288008026,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.223717409587889,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.5659574468085107,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.32067510548523204,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.7315604616156548,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.8006042296072508,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.7022968197879859,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.748235294117647,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.8018063221274461,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.8463983050847458,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.7616777883698761,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.8018063221274462,validation,5,32,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.5313597591570497,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.2838847385272145,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.502835538752363,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.3628922237380628,validation,5,32,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.6792828685258964,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.643281807372176,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.6112994350282486,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.626882966396292,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.647410358565737,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
1.0,recall_score,0.6364705882352941,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
1.0,precision_score,0.575531914893617,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
1.0,f1_score,0.6044692737430168,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
2.0,accuracy_score,0.7181274900398407,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
2.0,recall_score,0.7471607890017932,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
2.0,precision_score,0.8973438621679828,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
2.0,f1_score,0.8153946510110893,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
3.0,accuracy_score,0.6678286852589641,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
3.0,recall_score,0.6823266219239373,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
3.0,precision_score,0.6143001007049346,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
3.0,f1_score,0.6465288818229995,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
4.0,accuracy_score,0.5134462151394422,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
4.0,recall_score,0.487964989059081,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
4.0,precision_score,0.46701570680628274,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
4.0,f1_score,0.47726056714820764,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
5.0,accuracy_score,0.6190239043824701,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
5.0,recall_score,0.6346691519105312,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
5.0,precision_score,0.6461100569259962,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
5.0,f1_score,0.6403385049365303,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
6.0,accuracy_score,0.6424302788844621,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
6.0,recall_score,0.6544190665342602,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
6.0,precision_score,0.640427599611273,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
6.0,f1_score,0.6473477406679765,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
7.0,accuracy_score,0.5268924302788844,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
7.0,recall_score,0.5736648250460405,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
7.0,precision_score,0.5612612612612613,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
7.0,f1_score,0.5673952641165757,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
8.0,accuracy_score,0.5044820717131474,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
8.0,recall_score,0.4837758112094395,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
8.0,precision_score,0.5114345114345115,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
8.0,f1_score,0.4972208185952501,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
9.0,accuracy_score,0.6957171314741036,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
9.0,recall_score,0.6625766871165644,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
9.0,precision_score,0.697524219590958,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
9.0,f1_score,0.6796014682747771,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
10.0,accuracy_score,0.6857569721115537,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
10.0,recall_score,0.6528545119705341,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
10.0,precision_score,0.7362409138110073,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
10.0,f1_score,0.6920448999511958,validation,6,64,False,25,0.0,0.8,0,64,0.5,4
11.0,accuracy_score,0.5144422310756972,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
11.0,recall_score,0.5268817204301075,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
11.0,precision_score,0.47804878048780486,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
11.0,f1_score,0.5012787723785166,validation,6,64,True,25,0.0,0.8,0,64,0.5,4
0.0,accuracy_score,0.7406091370558375,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
0.0,recall_score,0.751207729468599,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
0.0,precision_score,0.6709816612729234,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
0.0,f1_score,0.7088319088319088,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
1.0,accuracy_score,0.6710659898477157,validation,7,128,False,25,0.0,0.8,0,64,0.5,4
